 = StartupServlet
GetCurrentName = GetCurrentNameServlet
Logout = LogoutServlet
CashierDashboardPage = cashier/CashierDashboard.html
TestEverythingPage.html = TestEverythingPage.html
GetCategoryList = GetCategoryListServlet
GetProductList = GetProductListServlet
SendFeedback = SendFeedbackServlet
GetBill = GetBillServlet
GetCustomerByPhone = GetCustomerByPhoneServlet
AddProductToBill = AddProducToBillServlet
RemoveProductFromBill = RemoveProductFromBillServlet
ToggleDiscount = ToggleDiscountServlet
EditQuantityBill = EditQuantityBillServlet

